info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=114  x=918   y=809   width=9     height=16    xoffset=2     yoffset=11    xadvance=10    page=0  chnl=15
char id=115  x=1119  y=809   width=12    height=15    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=116  x=871   y=809   width=11    height=19    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=117  x=1091  y=809   width=13    height=15    xoffset=2     yoffset=12    xadvance=17    page=0  chnl=15
char id=118  x=1062  y=809   width=14    height=15    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=119  x=928   y=809   width=24    height=15    xoffset=0     yoffset=12    xadvance=24    page=0  chnl=15
char id=120  x=1016  y=809   width=15    height=15    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=121  x=857   y=809   width=13    height=20    xoffset=0     yoffset=12    xadvance=13    page=0  chnl=15
char id=122  x=1105  y=809   width=13    height=15    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=123  x=65    y=0     width=9     height=28    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=124  x=1317  y=84    width=5     height=27    xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=125  x=29    y=0     width=8     height=29    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=126  x=1532  y=807   width=16    height=7     xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=8216 x=2042  y=776   width=5     height=9     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=8217 x=1526  y=807   width=5     height=8     xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=12593 x=1406  y=808   width=16    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12596 x=1372  y=808   width=16    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12599 x=1389  y=808   width=16    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12601 x=1236  y=809   width=18    height=13    xoffset=4     yoffset=12    xadvance=26    page=0  chnl=15
char id=12609 x=1423  y=808   width=16    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12610 x=1355  y=809   width=16    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12613 x=1272  y=809   width=21    height=12    xoffset=2     yoffset=12    xadvance=26    page=0  chnl=15
char id=12615 x=1337  y=809   width=17    height=12    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12616 x=1294  y=809   width=21    height=12    xoffset=3     yoffset=12    xadvance=26    page=0  chnl=15
char id=12618 x=977   y=809   width=22    height=15    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12619 x=1217  y=809   width=18    height=13    xoffset=4     yoffset=12    xadvance=26    page=0  chnl=15
char id=12620 x=1255  y=809   width=16    height=13    xoffset=5     yoffset=12    xadvance=26    page=0  chnl=15
char id=12621 x=1316  y=809   width=20    height=12    xoffset=3     yoffset=12    xadvance=26    page=0  chnl=15
char id=12622 x=901   y=809   width=16    height=16    xoffset=5     yoffset=9     xadvance=26    page=0  chnl=15
char id=12623 x=1280  y=84    width=9     height=27    xoffset=9     yoffset=4     xadvance=26    page=0  chnl=15
char id=12625 x=1300  y=84    width=9     height=27    xoffset=9     yoffset=4     xadvance=26    page=0  chnl=15
char id=12627 x=2037  y=56    width=10    height=27    xoffset=8     yoffset=4     xadvance=26    page=0  chnl=15
char id=12629 x=1259  y=84    width=10    height=27    xoffset=8     yoffset=4     xadvance=26    page=0  chnl=15
char id=12631 x=1454  y=807   width=26    height=11    xoffset=0     yoffset=14    xadvance=26    page=0  chnl=15
char id=12635 x=1481  y=807   width=26    height=10    xoffset=0     yoffset=16    xadvance=26    page=0  chnl=15
char id=12636 x=1190  y=809   width=26    height=13    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=12640 x=1163  y=809   width=26    height=13    xoffset=0     yoffset=13    xadvance=26    page=0  chnl=15
char id=12641 x=1556  y=807   width=26    height=4     xoffset=0     yoffset=16    xadvance=26    page=0  chnl=15
char id=12643 x=1323  y=84    width=5     height=27    xoffset=11    yoffset=4     xadvance=26    page=0  chnl=15
char id=44032 x=1700  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44033 x=1161  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44036 x=1784  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44039 x=1188  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44040 x=1215  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44041 x=1242  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44042 x=1269  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44048 x=1296  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44049 x=1323  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44050 x=1674  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44051 x=1701  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44052 x=1728  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44053 x=1350  y=193   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44054 x=1377  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44055 x=1404  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44057 x=1431  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44058 x=1458  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44059 x=1485  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44060 x=676   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44061 x=1438  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44064 x=728   y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44068 x=754   y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44076 x=780   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44077 x=1463  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44079 x=286   y=84    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44080 x=1890  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44081 x=1488  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44088 x=28    y=114   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44089 x=1701  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44092 x=112   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44096 x=1728  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44107 x=1971  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44109 x=1755  y=192   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44116 x=858   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44120 x=884   y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44124 x=910   y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44144 x=864   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44145 x=912   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44148 x=1513  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44151 x=1080  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44152 x=1152  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44154 x=1368  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44160 x=1440  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44161 x=1488  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44163 x=1075  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44164 x=1944  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44165 x=1512  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44166 x=1040  y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44169 x=1536  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44170 x=1638  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44171 x=1560  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44172 x=1118  y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44176 x=1144  y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44180 x=1170  y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44188 x=1663  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44189 x=1688  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44191 x=1439  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44192 x=837   y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44193 x=1713  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44200 x=1584  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44201 x=1608  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44202 x=1632  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44204 x=1763  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44207 x=1656  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44208 x=1752  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44216 x=1872  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44217 x=1992  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44219 x=0     y=86    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44220 x=1350  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44221 x=2016  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44225 x=0     y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44228 x=1352  y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44232 x=1378  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44236 x=1404  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44245 x=1813  y=543   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44247 x=1205  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44256 x=648   y=813   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=44257 x=459   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44260 x=486   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44263 x=513   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44264 x=540   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44266 x=567   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44268 x=1458  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44271 x=594   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44272 x=621   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44273 x=648   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44275 x=1715  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44277 x=675   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44278 x=702   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44284 x=1540  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44285 x=1568  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44288 x=1596  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44292 x=1624  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44294 x=1029  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44300 x=1680  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44301 x=1708  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44303 x=1736  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44305 x=1764  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44312 x=1456  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44316 x=1482  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44320 x=1508  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44329 x=1534  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44332 x=1539  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44333 x=1560  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44340 x=1838  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44341 x=1863  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44344 x=1888  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44348 x=1913  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44356 x=1938  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44357 x=1963  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44359 x=1742  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44361 x=1988  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44368 x=675   y=809   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=44372 x=1080  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44376 x=1107  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44385 x=1134  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44387 x=1863  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44396 x=1161  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44397 x=1188  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44400 x=1215  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44403 x=1242  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44404 x=1269  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44405 x=1296  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44406 x=1404  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44411 x=1323  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44412 x=1350  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44413 x=1377  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44415 x=0     y=58    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44417 x=1404  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44418 x=1431  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44424 x=2013  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44425 x=0     y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44428 x=25    y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44432 x=50    y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44444 x=108   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44445 x=75    y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
