info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44077 x=152   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44079 x=39    y=132   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44080 x=328   y=490   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44081 x=798   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44088 x=410   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44089 x=451   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44092 x=656   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44096 x=697   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44107 x=492   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44109 x=533   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44116 x=195   y=132   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44120 x=429   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44124 x=390   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44144 x=288   y=792   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44145 x=148   y=660   width=36    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44148 x=190   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44151 x=228   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44152 x=266   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44154 x=851   y=129   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44160 x=888   y=129   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44161 x=925   y=129   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44163 x=645   y=841   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44164 x=714   y=313   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44165 x=76    y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44166 x=320   y=931   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44169 x=114   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44170 x=418   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44171 x=700   y=136   width=36    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44172 x=741   y=132   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44176 x=312   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44180 x=273   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44188 x=456   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44189 x=760   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44191 x=936   y=132   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44192 x=246   y=535   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44193 x=228   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44200 x=612   y=792   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44201 x=555   y=616   width=36    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44202 x=518   y=616   width=36    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44204 x=722   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44207 x=570   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44208 x=532   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44216 x=962   y=129   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44217 x=0     y=172   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44219 x=360   y=930   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44220 x=940   y=268   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44221 x=266   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44225 x=304   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44228 x=390   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44232 x=780   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44236 x=546   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44245 x=494   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44247 x=546   y=176   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44256 x=164   y=932   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=44257 x=656   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44260 x=287   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44263 x=328   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44264 x=369   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44266 x=779   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44268 x=861   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44271 x=861   y=533   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44272 x=820   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44273 x=861   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44275 x=0     y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44277 x=902   y=533   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44278 x=41    y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44284 x=943   y=532   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44285 x=0     y=579   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44288 x=82    y=172   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44292 x=123   y=172   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44294 x=164   y=172   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44300 x=205   y=172   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44301 x=246   y=172   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44303 x=82    y=579   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44305 x=123   y=579   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44312 x=532   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44316 x=234   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44320 x=195   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44329 x=228   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44332 x=210   y=359   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44333 x=570   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44340 x=851   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44341 x=814   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44344 x=190   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44348 x=152   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44356 x=296   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44357 x=333   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44359 x=608   y=308   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44361 x=333   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44368 x=123   y=933   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=44372 x=902   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44376 x=943   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44385 x=0     y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44387 x=738   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44396 x=779   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44397 x=820   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44400 x=41    y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44403 x=82    y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44404 x=123   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44405 x=0     y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44406 x=164   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44411 x=697   y=577   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44412 x=205   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44413 x=492   y=811   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44415 x=164   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44417 x=779   y=577   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44418 x=205   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44424 x=296   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44425 x=370   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44428 x=0     y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44432 x=740   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44444 x=760   y=885   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44445 x=296   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44452 x=836   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44471 x=117   y=88    width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44480 x=259   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44481 x=222   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44484 x=950   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44488 x=777   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44496 x=814   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44497 x=851   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44499 x=912   y=308   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44508 x=492   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44512 x=615   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44516 x=738   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44536 x=41    y=989   width=40    height=34    xoffset=0     yoffset=7     xadvance=41    page=0  chnl=4 
char id=44537 x=656   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44540 x=779   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44543 x=523   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44544 x=564   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44545 x=820   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44552 x=605   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44553 x=205   y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44555 x=943   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44557 x=451   y=621   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
